     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
     8→  --color-foreground: var(--foreground);
     9→  --font-sans: var(--font-geist-sans);
    10→  --font-mono: var(--font-geist-mono);
    11→  --color-sidebar-ring: var(--sidebar-ring);
    12→  --color-sidebar-border: var(--sidebar-border);
    13→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    14→  --color-sidebar-accent: var(--sidebar-accent);
    15→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    16→  --color-sidebar-primary: var(--sidebar-primary);
    17→  --color-sidebar-foreground: var(--sidebar-foreground);
    18→  --color-sidebar: var(--sidebar);
    19→  --color-chart-5: var(--chart-5);
    20→  --color-chart-4: var(--chart-4);
    21→  --color-chart-3: var(--chart-3);
    22→  --color-chart-2: var(--chart-2);
    23→  --color-chart-1: var(--chart-1);
    24→  --color-ring: var(--ring);
    25→  --color-input: var(--input);
    26→  --color-border: var(--border);
    27→  --color-destructive: var(--destructive);
    28→  --color-accent-foreground: var(--accent-foreground);
    29→  --color-accent: var(--accent);
    30→  --color-muted-foreground: var(--muted-foreground);
    31→  --color-muted: var(--muted);
    32→  --color-secondary-foreground: var(--secondary-foreground);
    33→  --color-secondary: var(--secondary);
    34→  --color-primary-foreground: var(--primary-foreground);
    35→  --color-primary: var(--primary);
    36→  --color-popover-foreground: var(--popover-foreground);
    37→  --color-popover: var(--popover);
    38→  --color-card-foreground: var(--card-foreground);
    39→  --color-card: var(--card);
    40→  --radius-sm: calc(var(--radius) - 4px);
    41→  --radius-md: calc(var(--radius) - 2px);
    42→  --radius-lg: var(--radius);
    43→  --radius-xl: calc(var(--radius) + 4px);
    44→}
    45→
    46→/* =========================================================================
    47→   Default (root) — Pure White
    48→   ========================================================================= */
    49→:root {
    50→  --radius: 0.75rem;
    51→  --background: oklch(1 0 0);
    52→  --foreground: oklch(0.145 0 0);
    53→  --card: oklch(1 0 0);
    54→  --card-foreground: oklch(0.145 0 0);
    55→  --popover: oklch(1 0 0);
    56→  --popover-foreground: oklch(0.145 0 0);
    57→  --primary: oklch(0.205 0 0);
    58→  --primary-foreground: oklch(0.985 0 0);
    59→  --secondary: oklch(0.97 0 0);
    60→  --secondary-foreground: oklch(0.205 0 0);
    61→  --muted: oklch(0.97 0 0);
    62→  --muted-foreground: oklch(0.556 0 0);
    63→  --accent: oklch(0.97 0 0);
    64→  --accent-foreground: oklch(0.205 0 0);
    65→  --destructive: oklch(0.577 0.245 27.325);
    66→  --border: oklch(0.922 0 0);
    67→  --input: oklch(0.922 0 0);
    68→  --ring: oklch(0.708 0 0);
    69→  --chart-1: oklch(0.646 0.222 41.116);
    70→  --chart-2: oklch(0.6 0.118 184.704);
    71→  --chart-3: oklch(0.398 0.07 227.392);
    72→  --chart-4: oklch(0.828 0.189 84.429);
    73→  --chart-5: oklch(0.769 0.188 70.08);
    74→  --sidebar: oklch(0.985 0 0);
    75→  --sidebar-foreground: oklch(0.145 0 0);
    76→  --sidebar-primary: oklch(0.205 0 0);
    77→  --sidebar-primary-foreground: oklch(0.985 0 0);
    78→  --sidebar-accent: oklch(0.97 0 0);
    79→  --sidebar-accent-foreground: oklch(0.205 0 0);
    80→  --sidebar-border: oklch(0.922 0 0);
    81→  --sidebar-ring: oklch(0.708 0 0);
    82→  --glass-blur: 12px;
    83→  --glass-bg: rgba(255,255,255,0.65);
    84→  --shadow-color: 220deg 30% 50%;
    85→}
    86→
    87→.dark {
    88→  --background: oklch(0.145 0 0);
    89→  --foreground: oklch(0.985 0 0);
    90→  --card: oklch(0.205 0 0);
    91→  --card-foreground: oklch(0.985 0 0);
    92→  --popover: oklch(0.205 0 0);
    93→  --popover-foreground: oklch(0.985 0 0);
    94→  --primary: oklch(0.922 0 0);
    95→  --primary-foreground: oklch(0.205 0 0);
    96→  --secondary: oklch(0.269 0 0);
    97→  --secondary-foreground: oklch(0.985 0 0);
    98→  --muted: oklch(0.269 0 0);
    99→  --muted-foreground: oklch(0.708 0 0);
   100→  --accent: oklch(0.269 0 0);
   101→  --accent-foreground: oklch(0.985 0 0);
   102→  --destructive: oklch(0.704 0.191 22.216);
   103→  --border: oklch(1 0 0 / 10%);
   104→  --input: oklch(1 0 0 / 15%);
   105→  --ring: oklch(0.556 0 0);
   106→  --chart-1: oklch(0.488 0.243 264.376);
   107→  --chart-2: oklch(0.696 0.17 162.48);
   108→  --chart-3: oklch(0.769 0.188 70.08);
   109→  --chart-4: oklch(0.627 0.265 303.9);
   110→  --chart-5: oklch(0.645 0.246 16.439);
   111→  --sidebar: oklch(0.205 0 0);
